id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manager_equipment_software,access_manager_equipment_software,model_equipment_software,computers_inventory_manager,1,1,1,1
access_manager_equipment_component,access_manager_equipment_component,model_equipment_component,computers_inventory_manager,1,1,1,1
access_manager_equipment_component_movement,access_manager_equipment_component_movement,model_equipment_component_movement,computers_inventory_manager,1,1,1,1
access_manager_computers_inventory_configuration,access_manager_computers_inventory_configuration,model_computers_inventory_configuration,computers_inventory_manager,1,1,1,1
access_manager_computers_inventory_audit_plan,access_manager_computers_inventory_audit_plan,model_computers_inventory_audit_plan,computers_inventory_manager,1,1,1,1
access_manager_computers_inventory_security_incident,access_manager_computers_inventory_security_incident,model_computers_inventory_security_incident,computers_inventory_manager,1,1,1,1
access_manager_computers_inventory_inspection,access_manager_computers_inventory_inspection,model_computers_inventory_inspection,computers_inventory_manager,1,1,1,1
access_manager_computers_inventory_permissions_software_module,access_manager_computers_inventory_permissions_software_module,model_computers_inventory_permissions_software_module,computers_inventory_manager,1,1,1,1
access_manager_computers_inventory_software_module,access_manager_computers_inventory_software_module,model_computers_inventory_software_module,computers_inventory_manager,1,1,1,1
access_manager_computers_inventory_software,access_manager_computers_inventory_software,model_computers_inventory_software,computers_inventory_manager,1,1,1,1
access_manager_computers_inventory_software_lines,access_manager_computers_inventory_software_lines,model_computers_inventory_software_lines,computers_inventory_manager,1,1,1,1
access_manager_computers_inventory_authorized_software,access_manager_computers_inventory_authorized_software,model_computers_inventory_authorized_software,computers_inventory_manager,1,1,1,1
access_manager_computers_inventory_secure_deletion,access_manager_computers_inventory_secure_deletion,model_computers_inventory_secure_deletion,computers_inventory_manager,1,1,1,1
access_manager_computers_inventory_nomenclator_orientation,access_manager_computers_inventory_nomenclator_orientation,model_computers_inventory_nomenclator_orientation,computers_inventory_manager,1,1,1,1
access_manager_computers_inventory_planning_saves,access_manager_computers_inventory_planning_saves,model_computers_inventory_planning_saves,computers_inventory_manager,1,1,1,1
access_manager_computers_inventory_network_license,access_manager_computers_inventory_network_license,model_computers_inventory_network_license,computers_inventory_manager,1,1,1,1
access_manager_computers_inventory_systems_lines,access_manager_computers_inventory_systems_lines,model_computers_inventory_systems_lines,computers_inventory_manager,1,1,1,1
access_manager_computers_inventory_telematics_service,access_manager_computers_inventory_telematics_service,model_computers_inventory_telematics_service,computers_inventory_manager,1,1,1,1
access_manager_computers_inventory_telematics_service_lines,access_manager_computers_inventory_telematics_service_lines,model_computers_inventory_telematics_service_lines,computers_inventory_manager,1,1,1,1
access_manager_computers_inventory_system_service_application,access_manager_computers_inventory_system_service_application,model_computers_inventory_system_service_application,computers_inventory_manager,1,1,1,1

access_equipment_user_equipment_component,access_equipment_user_equipment_component,model_equipment_component,base.group_user,1,0,0,0
access_user_equipment_software,access_user_equipment_software,model_equipment_software,base.group_user,1,0,0,0
access_user_equipment_component_movement,access_user_equipment_component_movement,model_equipment_component_movement,base.group_user,1,0,0,0

access_applicant_computers_inventory_telematics_service,access_applicant_computers_inventory_telematics_service,model_computers_inventory_telematics_service,computers_inventory_applicant,1,0,0,0
access_applicant_computers_inventory_telematics_service_lines,access_applicant_computers_inventory_telematics_service_lines,model_computers_inventory_telematics_service_lines,computers_inventory_applicant,1,1,1,1
access_applicant_computers_inventory_systems_lines,access_applicant_computers_inventory_systems_lines,model_computers_inventory_systems_lines,computers_inventory_applicant,1,1,1,1
access_applicant_computers_inventory_system_service_application,access_applicant_computers_inventory_system_service_application,model_computers_inventory_system_service_application,computers_inventory_applicant,1,1,1,0
access_user_computers_inventory_software_module,access_user_computers_inventory_software_module,model_computers_inventory_software_module,computers_inventory_applicant,1,0,0,0
access_user_computers_inventory_software,access_user_computers_inventory_software,model_computers_inventory_software,computers_inventory_applicant,1,0,0,0
access_applicant_computers_inventory_permissions_software_module,access_applicant_computers_inventory_permissions_software_module,model_computers_inventory_permissions_software_module,computers_inventory_applicant,1,0,0,0
access_applicant_computers_inventory_software_lines,access_applicant_computers_inventory_software_lines,model_computers_inventory_software_lines,computers_inventory_applicant,1,1,1,1
access_applicant_computers_inventory_authorized_software,access_applicant_computers_inventory_authorized_software,model_computers_inventory_authorized_software,computers_inventory_applicant,1,1,1,0

access_executor_computers_inventory_secure_deletion,access_manager_computers_inventory_secure_deletion,model_computers_inventory_secure_deletion,computers_inventory_executor,1,1,0,0